run_id,n_points,shape_type,convex_hull_vertices
3864,61585,cube,163
3865,61585,cube,159
3866,61585,cube,201
3867,61585,cube,164
3868,61585,cube,177
3869,61585,cube,176
3870,61585,cube,167
3871,61585,cube,173
3872,61585,cube,172
3873,61585,cube,165
3874,61585,cube,168
3875,61585,cube,181
3876,61585,cube,174
3877,61585,cube,162
3878,61585,cube,189
3879,61585,cube,182
3880,61585,cube,163
3881,61585,cube,183
3882,61585,cube,177
3883,61585,cube,173
3884,61585,cube,166
3885,61585,cube,192
3886,61585,cube,185
3887,61585,cube,179
3888,61585,cube,175
3889,61585,cube,205
3890,61585,cube,191
3891,61585,cube,189
3892,61585,cube,175
3893,61585,cube,154
3894,61585,cube,157
3895,61585,cube,180
3896,61585,cube,176
3897,61585,cube,201
3898,61585,cube,181
3899,61585,cube,163
3900,61585,cube,166
3901,100000,cube,199
3902,100000,cube,175
3903,100000,cube,196
3904,100000,cube,182
3905,100000,cube,210
3906,100000,cube,202
3907,100000,cube,194
3908,100000,cube,221
3909,100000,cube,185
3910,100000,cube,184
3911,100000,cube,185
3912,100000,cube,197
3913,100000,cube,197
3914,100000,cube,206
3915,100000,cube,204
3916,100000,cube,190
3917,100000,cube,206
3918,100000,cube,204
3919,100000,cube,195
3920,100000,cube,182
3921,100000,cube,198
3922,100000,cube,190
3923,100000,cube,173
3924,100000,cube,161
3925,100000,cube,197
3926,100000,cube,205
3927,100000,cube,183
3928,100000,cube,205
3929,100000,cube,210
3930,100000,cube,212
3931,100000,cube,182
3932,100000,cube,201
3933,100000,cube,179
3934,100000,cube,207
3935,100000,cube,181
3936,100000,cube,203
3937,100000,cube,184
3938,100000,cube,183
3939,100000,cube,186
3940,100000,cube,206
3941,100000,cube,190
3942,100000,cube,186
3943,100000,cube,202
3944,100000,cube,228
3945,100000,cube,189
3946,100000,cube,195
3947,100000,cube,180
3948,100000,cube,186
3949,100000,cube,181
3950,100000,cube,168
3951,100000,cube,156
3952,100000,cube,191
3953,100000,cube,181
3954,100000,cube,206
3955,100000,cube,207
3956,100000,cube,198
3957,100000,cube,179
3958,100000,cube,197
3959,100000,cube,171
3960,100000,cube,203
3961,100000,cube,189
3962,100000,cube,207
3963,100000,cube,188
3964,100000,cube,198
3965,100000,cube,204
3966,100000,cube,192
3967,100000,cube,203
3968,100000,cube,213
3969,100000,cube,222
3970,100000,cube,216
3971,100000,cube,205
3972,100000,cube,207
3973,100000,cube,188
3974,100000,cube,210
3975,100000,cube,215
3976,100000,cube,196
3977,100000,cube,196
3978,100000,cube,200
3979,100000,cube,185
3980,100000,cube,198
3981,100000,cube,225
3982,100000,cube,189
3983,100000,cube,229
3984,100000,cube,195
3985,100000,cube,226
3986,100000,cube,177
3987,100000,cube,201
3988,100000,cube,214
3989,100000,cube,201
3990,100000,cube,209
3991,100000,cube,208
3992,100000,cube,206
3993,100000,cube,211
3994,100000,cube,184
3995,100000,cube,204
3996,100000,cube,175
3997,100000,cube,187
3998,100000,cube,195
3999,100000,cube,180
4000,100000,cube,182
